"FullName","PSIsContainer"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\briefcase-conveyor-belt.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\briefcase-medical.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\briefcase-medical.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\briefcase.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\briefcase.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bring-to-front.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bring-to-front.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\brush-cleaning.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\brush-cleaning.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\brush.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\brush.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bubbles.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bubbles.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bug-off.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bug-off.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bug-play.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bug-play.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bug.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bug.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\building-2.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\building-2.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\building.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\building.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bus-front.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bus-front.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bus.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\bus.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cable-car.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cable-car.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cable.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cable.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cake-slice.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cake-slice.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cake.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cake.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calculator.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calculator.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-1.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-1.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-arrow-down.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-arrow-down.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-arrow-up.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-arrow-up.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-check-2.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-check-2.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-check.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-check.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-clock.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-clock.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-cog.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-cog.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-days.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-days.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-fold.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-fold.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-heart.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-heart.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-minus-2.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-minus-2.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-minus.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-minus.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-off.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-off.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-plus-2.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-plus-2.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-plus.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-plus.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-range.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-range.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-search.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-search.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-sync.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-sync.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-x-2.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-x-2.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-x.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar-x.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendar.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendars.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\calendars.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\camera-off.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\camera-off.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\camera.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\camera.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\candlestick-chart.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\candlestick-chart.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\candy-cane.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\candy-cane.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\candy-off.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\candy-off.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\candy.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\candy.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cannabis-off.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cannabis-off.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cannabis.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cannabis.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\captions-off.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\captions-off.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\captions.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\captions.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\car-front.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\car-front.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\car-taxi-front.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\car-taxi-front.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\car.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\car.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\caravan.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\caravan.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\card-sim.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\card-sim.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\carrot.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\carrot.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\case-lower.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\case-lower.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\case-sensitive.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\case-sensitive.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\case-upper.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\case-upper.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cassette-tape.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cassette-tape.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cast.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cast.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\castle.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\castle.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cat.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cat.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cctv.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cctv.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-area.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-area.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-bar-big.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-bar-big.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-bar-decreasing.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-bar-decreasing.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-bar-increasing.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-bar-increasing.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-bar-stacked.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-bar-stacked.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-bar.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-bar.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-candlestick.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-candlestick.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-column-big.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-column-big.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-column-decreasing.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-column-decreasing.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-column-increasing.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-column-increasing.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-column-stacked.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-column-stacked.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-column.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-column.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-gantt.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-gantt.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-line.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-line.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-network.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-network.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-no-axes-column-decreasing.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-no-axes-column-decreasing.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-no-axes-column-increasing.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-no-axes-column-increasing.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-no-axes-column.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-no-axes-column.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-no-axes-combined.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-no-axes-combined.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-no-axes-gantt.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-no-axes-gantt.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-pie.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-pie.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-scatter.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-scatter.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-spline.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chart-spline.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-check.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-check.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-circle-2.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-circle-2.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-circle.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-circle.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-line.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-line.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-square-2.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-square-2.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-square.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check-square.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\check.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chef-hat.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chef-hat.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cherry.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cherry.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-bishop.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-bishop.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-king.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-king.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-knight.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-knight.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-pawn.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-pawn.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-queen.js","False"
